. C:\Temp\DataWarehouse\DataWarehouse
├── .claude
│   ├── skills
│   │   ├── audit
│   │   │   └── SKILL.md__________________________________________________________________[2026-03-04 18:54:30]
│   │   └── profile
│   │       └── SKILL.md__________________________________________________________________[2026-03-04 18:54:44]
│   ├── settings.json_____________________________________________________________________[2026-02-25 15:26:04]
│   ├── settings.local.json_______________________________________________________________[2026-02-25 15:26:19]
│   └── Ziliz Voyage MCP.txt______________________________________________________________[2026-03-05 12:18:04]
├── .github
│   └── workflows
│       ├── audit.yml_____________________________________________________________________[2026-03-04 16:20:51]
│       └── update-ai-maps.yml____________________________________________________________[2026-02-25 17:10:16]
├── .idea
│   └── .idea.DataWarehouse
│       └── .idea
│           ├── encodings.xml_____________________________________________________________[2026-03-04 18:07:50]
│           ├── indexLayout.xml___________________________________________________________[2026-03-04 18:08:04]
│           ├── projectSettingsUpdater.xml________________________________________________[2026-03-04 18:08:04]
│           ├── vcs.xml___________________________________________________________________[2026-03-04 18:08:06]
│           └── workspace.xml_____________________________________________________________[2026-03-04 18:08:03]
├── .omc
│   ├── notepads
│   │   ├── distributed-replication-hardening
│   │   │   ├── completion-report.md______________________________________________________[2026-02-19 01:46:51]
│   │   │   └── learnings.md______________________________________________________________[2026-02-19 01:47:54]
│   │   ├── fix-task-23-nosql
│   │   │   ├── decisions.md______________________________________________________________[2026-01-25 10:09:56]
│   │   │   └── learnings.md______________________________________________________________[2026-01-25 10:09:03]
│   │   ├── hardening-80-90
│   │   │   ├── decisions.md______________________________________________________________[2026-02-19 01:29:49]
│   │   │   ├── issues.md_________________________________________________________________[2026-02-19 01:29:13]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:28:57]
│   │   │   └── LOW-fixes-summary.md______________________________________________________[2026-02-24 22:25:57]
│   │   ├── implement-metadata-tasks
│   │   │   └── learnings.md______________________________________________________________[2026-02-25 00:26:26]
│   │   ├── media-hardening
│   │   │   ├── completion-summary.md_____________________________________________________[2026-02-19 01:40:06]
│   │   │   ├── feature-matrix.md_________________________________________________________[2026-02-19 01:42:17]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:41:05]
│   │   │   └── todos.md__________________________________________________________________[2026-02-19 01:31:17]
│   │   ├── performance-fixes
│   │   │   └── learnings.md______________________________________________________________[2026-02-18 09:57:29]
│   │   └── storage-raid-hardening
│   │       └── hardening-summary.md______________________________________________________[2026-02-19 01:18:49]
│   ├── scientist
│   │   ├── figures
│   │   └── reports
│   ├── fix-plan.md_______________________________________________________________________[2026-02-18 10:14:20]
│   ├── fix-summary.md____________________________________________________________________[2026-02-18 10:19:20]
│   ├── SECURITY-FIXES-FILES.txt__________________________________________________________[2026-02-18 09:58:42]
│   ├── SECURITY-FIXES-SUMMARY.md_________________________________________________________[2026-02-18 09:58:29]
│   ├── security-fixes-todo.md____________________________________________________________[2026-02-18 09:57:56]
│   ├── ultrawork-state.json______________________________________________________________[2026-02-10 09:30:17]
│   └── v4.2-implementation-summary.md____________________________________________________[2026-02-18 08:49:22]
├── .planning
│   ├── milestones
│   │   ├── v6.0-phases
│   │   │   ├── 68-sdk-foundation
│   │           │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-11-07 23:08:56]
│   │           │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-11-07 23:08:44]
│   │           ├── LatoFont
│   │           │   ├── Lato-Black.ttf____________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-BlackItalic.ttf______________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-Bold.ttf_____________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-BoldItalic.ttf_______________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-ExtraBold.ttf________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-ExtraBoldItalic.ttf__________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-ExtraLight.ttf_______________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-ExtraLightItalic.ttf_________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-Italic.ttf___________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-Light.ttf____________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-LightItalic.ttf______________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-Medium.ttf___________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-MediumItalic.ttf_____________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-Regular.ttf__________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-SemiBold.ttf_________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-SemiBoldItalic.ttf___________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-Thin.ttf_____________________________________________________[2026-02-06 19:58:16]
│   │           │   ├── Lato-ThinItalic.ttf_______________________________________________[2026-02-06 19:58:16]
│   │           │   └── OFL.txt___________________________________________________________[2026-02-06 19:58:16]
│   │           ├── pl
│   │           │   ├── Microsoft.Data.SqlClient.resources.dll____________________________[2026-01-15 18:50:16]
│   │           │   ├── Microsoft.Testing.Extensions.MSBuild.resources.dll________________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Extensions.Telemetry.resources.dll_______________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Platform.resources.dll__________________________[2025-11-11 22:02:58]
│   │           │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-11-07 23:09:00]
│   │           │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-11-07 23:08:40]
│   │           │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-11-07 23:09:02]
│   │           │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-11-07 23:08:56]
│   │           │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-11-07 23:08:44]
│   │           ├── pt-BR
│   │           │   ├── Microsoft.Data.SqlClient.resources.dll____________________________[2026-01-15 18:51:04]
│   │           │   ├── Microsoft.Testing.Extensions.MSBuild.resources.dll________________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Extensions.Telemetry.resources.dll_______________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Platform.resources.dll__________________________[2025-11-11 22:02:58]
│   │           │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-11-07 23:09:00]
│   │           │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-11-07 23:08:40]
│   │           │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-11-07 23:09:02]
│   │           │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-11-07 23:08:56]
│   │           │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-11-07 23:08:46]
│   │           ├── ru
│   │           │   ├── Microsoft.Data.SqlClient.resources.dll____________________________[2026-01-15 18:50:50]
│   │           │   ├── Microsoft.Testing.Extensions.MSBuild.resources.dll________________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Extensions.Telemetry.resources.dll_______________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Platform.resources.dll__________________________[2025-11-11 22:02:58]
│   │           │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-11-07 23:09:00]
│   │           │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-11-07 23:08:40]
│   │           │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-11-07 23:09:02]
│   │           │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-11-07 23:08:56]
│   │           │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-11-07 23:08:46]
│   │           ├── runtimes
│   │           │   ├── android
│   │           │   │   └── native
│   │           │   │       └── onnxruntime.aar___________________________________________[2025-05-09 12:54:26]
│   │           │   ├── browser-wasm
│   │           │   │   └── nativeassets
│   │           │   │       └── net9.0
│   │           │   │           └── e_sqlite3.a___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── ios
│   │           │   │   └── native
│   │           │   │       └── onnxruntime.xcframework.zip_______________________________[2025-05-09 12:54:24]
│   │           │   ├── ios-arm64
│   │           │   │   └── native
│   │           │   │       └── libsodium.a_______________________________________________[2024-12-11 07:23:14]
│   │           │   ├── linux
│   │           │   │   ├── lib
│   │           │   │   │   └── net10.0
│   │           │   │   │       └── System.DirectoryServices.Protocols.dll________________[2026-01-26 02:28:10]
│   │           │   │   └── native
│   │           │   │       └── libmongocrypt.so__________________________________________[2024-08-04 05:19:40]
│   │           │   ├── linux-arm
│   │           │   │   ├── lib
│   │           │   │   │   └── netcoreapp2.0
│   │           │   │   │       └── TSS.Net.dll___________________________________________[2019-06-02 20:25:12]
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   │       ├── libsodium.so______________________________________________[2024-12-11 07:23:10]
│   │           │   │       └── libzstd.arm.32.so_________________________________________[2026-02-02 23:02:42]
│   │           │   ├── linux-arm64
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   │       ├── libnironcompress.so_______________________________________[2024-10-14 21:50:52]
│   │           │   │       ├── libonnxruntime.so_________________________________________[2025-05-09 12:54:54]
│   │           │   │       ├── libonnxruntime_providers_shared.so________________________[2025-05-09 07:36:36]
│   │           │   │       ├── libqpdf.so________________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── libQuestPdfSkia.so________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── librdkafka.so_____________________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── librocksdb.so_____________________________________________[2025-08-18 10:01:10]
│   │           │   │       ├── librocksdb-musl.so________________________________________[2026-02-08 01:09:36]
│   │           │   │       ├── libsodium.so______________________________________________[2024-12-11 07:23:10]
│   │           │   │       ├── libYubico.NativeShims.so__________________________________[2025-12-04 00:39:30]
│   │           │   │       └── libzstd.arm.64.so_________________________________________[2026-02-02 23:02:42]
│   │           │   ├── linux-armel
│   │           │   │   └── native
│   │           │   │       └── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── linux-mips64
│   │           │   │   └── native
│   │           │   │       └── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── linux-musl-arm
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   │       └── libsodium.so______________________________________________[2024-12-11 07:23:12]
│   │           │   ├── linux-musl-arm64
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   │       └── libsodium.so______________________________________________[2024-12-11 07:23:12]
│   │           │   ├── linux-musl-riscv64
│   │           │   │   └── native
│   │           │   │       └── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── linux-musl-s390x
│   │           │   │   └── native
│   │           │   │       └── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── linux-musl-x64
│   │           │   │   ├── lib
│   │           │   │   │   └── netcoreapp2.1
│   │           │   │   │       └── TSS.Net.dll___________________________________________[2019-06-02 20:25:14]
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   │       ├── libqpdf.so________________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── libQuestPdfSkia.so________________________________________[2026-02-06 19:58:16]
│   │           │   │       └── libsodium.so______________________________________________[2024-12-11 07:23:10]
│   │           │   ├── linux-ppc64le
│   │           │   │   └── native
│   │           │   │       └── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── linux-riscv64
│   │           │   │   └── native
│   │           │   │       └── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── linux-s390x
│   │           │   │   └── native
│   │           │   │       └── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── linux-x64
│   │           │   │   ├── lib
│   │           │   │   │   └── netcoreapp2.0
│   │           │   │   │       └── TSS.Net.dll___________________________________________[2019-06-02 20:25:12]
│   │           │   │   └── native
│   │           │   │       ├── alpine-librdkafka.so______________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── centos8-librdkafka.so_____________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   │       ├── libnironcompress.so_______________________________________[2024-10-14 21:50:52]
│   │           │   │       ├── libonnxruntime.so_________________________________________[2025-05-09 12:54:54]
│   │           │   │       ├── libonnxruntime_providers_shared.so________________________[2025-05-09 12:32:46]
│   │           │   │       ├── libqpdf.so________________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── libQuestPdfSkia.so________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── librdkafka.so_____________________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── librocksdb.so_____________________________________________[2025-08-16 16:13:08]
│   │           │   │       ├── librocksdb-jemalloc.so____________________________________[2026-02-08 01:10:28]
│   │           │   │       ├── librocksdb-musl.so________________________________________[2026-02-08 01:09:36]
│   │           │   │       ├── libsodium.so______________________________________________[2024-12-11 07:23:08]
│   │           │   │       ├── libYubico.NativeShims.so__________________________________[2025-12-04 00:39:30]
│   │           │   │       └── libzstd.linux.x64.so______________________________________[2026-02-02 23:02:42]
│   │           │   ├── linux-x86
│   │           │   │   └── native
│   │           │   │       └── libe_sqlite3.so___________________________________________[2025-03-08 04:39:30]
│   │           │   ├── maccatalyst-arm64
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.dylib________________________________________[2025-03-08 04:39:30]
│   │           │   │       └── libsodium.a_______________________________________________[2024-12-11 07:23:16]
│   │           │   ├── maccatalyst-x64
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.dylib________________________________________[2025-03-08 04:39:30]
│   │           │   │       └── libsodium.a_______________________________________________[2024-12-11 07:23:14]
│   │           │   ├── osx
│   │           │   │   ├── lib
│   │           │   │   │   └── net10.0
│   │           │   │   │       └── System.DirectoryServices.Protocols.dll________________[2026-01-26 02:28:12]
│   │           │   │   └── native
│   │           │   │       ├── libmongocrypt.dylib_______________________________________[2024-08-04 05:19:58]
│   │           │   │       └── libSkiaSharp.dylib________________________________________[2026-02-06 17:22:08]
│   │           │   ├── osx-arm64
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.dylib________________________________________[2025-03-08 04:39:30]
│   │           │   │       ├── libnironcompress.dylib____________________________________[2024-10-14 21:50:52]
│   │           │   │       ├── libonnxruntime.dylib______________________________________[2025-05-09 12:54:54]
│   │           │   │       ├── libqpdf.dylib_____________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── libQuestPdfSkia.dylib_____________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── librdkafka.dylib__________________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── librocksdb.dylib__________________________________________[2025-08-16 09:01:34]
│   │           │   │       ├── libsodium.dylib___________________________________________[2024-12-11 07:23:12]
│   │           │   │       ├── libYubico.NativeShims.dylib_______________________________[2025-12-04 00:39:30]
│   │           │   │       └── libzstd.mac.arm64.dylib___________________________________[2026-02-02 23:02:42]
│   │           │   ├── osx-x64
│   │           │   │   └── native
│   │           │   │       ├── libe_sqlite3.dylib________________________________________[2025-03-08 04:39:30]
│   │           │   │       ├── libonnxruntime.dylib______________________________________[2025-05-09 12:54:54]
│   │           │   │       ├── libqpdf.dylib_____________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── libQuestPdfSkia.dylib_____________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── librdkafka.dylib__________________________________________[2026-01-05 15:55:52]
│   │           │   │       ├── librocksdb.dylib__________________________________________[2025-08-16 08:53:48]
│   │           │   │       ├── libsodium.dylib___________________________________________[2024-12-11 07:23:12]
│   │           │   │       ├── libYubico.NativeShims.dylib_______________________________[2025-12-04 00:39:30]
│   │           │   │       └── libzstd.mac.x64.dylib_____________________________________[2026-02-02 23:02:42]
│   │           │   ├── tvos-arm64
│   │           │   │   └── native
│   │           │   │       └── libsodium.a_______________________________________________[2024-12-11 07:23:14]
│   │           │   ├── unix
│   │           │   │   └── lib
│   │           │   │       ├── net10.0
│   │           │   │       │   └── System.Data.Odbc.dll__________________________________[2026-01-26 02:28:50]
│   │           │   │       ├── net8.0
│   │           │   │       │   └── System.Data.SqlClient.dll_____________________________[2024-11-13 06:47:16]
│   │           │   │       └── net9.0
│   │           │   │           └── Microsoft.Data.SqlClient.dll__________________________[2026-01-15 18:50:34]
│   │           │   ├── win
│   │           │   │   ├── lib
│   │           │   │   │   ├── net10.0
│   │           │   │   │   │   ├── System.Data.Odbc.dll__________________________________[2026-01-26 02:28:56]
│   │           │   │   │   │   ├── System.DirectoryServices.Protocols.dll________________[2026-01-26 02:28:16]
│   │           │   │   │   │   ├── System.Management.dll_________________________________[2026-01-26 02:33:20]
│   │           │   │   │   │   └── System.Security.Cryptography.Pkcs.dll_________________[2026-01-26 02:31:52]
│   │           │   │   │   ├── net7.0
│   │           │   │   │   ├── net8.0
│   │           │   │   │   │   ├── System.Data.SqlClient.dll_____________________________[2024-11-13 06:47:26]
│   │           │   │   │   │   ├── System.Diagnostics.PerformanceCounter.dll_______________[2023-10-31 23:59:58]
│   │           │   │   │   │   └── System.Windows.Extensions.dll_________________________[2023-10-31 23:59:56]
│   │           │   │   │   └── net9.0
│   │           │   │   │       └── Microsoft.Data.SqlClient.dll__________________________[2026-01-15 18:50:16]
│   │           │   │   └── native
│   │           │   │       └── mongocrypt.dll____________________________________________[2024-08-04 05:18:36]
│   │           │   ├── win-arm
│   │           │   │   └── native
│   │           │   │       └── e_sqlite3.dll_____________________________________________[2025-03-08 04:39:30]
│   │           │   ├── win-arm64
│   │           │   │   └── native
│   │           │   │       ├── e_sqlite3.dll_____________________________________________[2025-03-08 04:39:30]
│   │           │   │       ├── libSkiaSharp.dll__________________________________________[2026-02-07 01:20:00]
│   │           │   │       ├── libSkiaSharp.pdb__________________________________________[2026-02-07 00:30:44]
│   │           │   │       ├── libsodium.dll_____________________________________________[2024-12-11 07:23:08]
│   │           │   │       ├── Microsoft.Data.SqlClient.SNI.dll__________________________[2025-01-16 09:23:14]
│   │           │   │       ├── onnxruntime.dll___________________________________________[2025-05-09 08:56:54]
│   │           │   │       ├── onnxruntime.lib___________________________________________[2025-05-09 08:14:22]
│   │           │   │       ├── onnxruntime_providers_shared.dll__________________________[2025-05-09 08:57:26]
│   │           │   │       ├── onnxruntime_providers_shared.lib__________________________[2025-05-09 08:16:06]
│   │           │   │       ├── sni.dll___________________________________________________[2017-07-12 20:24:24]
│   │           │   │       └── Yubico.NativeShims.dll____________________________________[2025-12-03 23:47:14]
│   │           │   ├── win-x64
│   │           │   │   └── native
│   │           │   │       ├── comerr64.dll______________________________________________[2026-01-07 20:22:42]
│   │           │   │       ├── Cosmos.CRTCompat.dll______________________________________[2025-11-12 14:50:26]
│   │           │   │       ├── e_sqlite3.dll_____________________________________________[2025-03-08 04:39:30]
│   │           │   │       ├── gssapi64.dll______________________________________________[2026-01-07 20:22:44]
│   │           │   │       ├── k5sprt64.dll______________________________________________[2026-01-07 20:22:44]
│   │           │   │       ├── krb5_64.dll_______________________________________________[2026-01-07 20:22:44]
│   │           │   │       ├── krbcc64.dll_______________________________________________[2026-01-07 20:22:44]
│   │           │   │       ├── libcrypto-3-x64.dll_______________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── libcurl.dll_______________________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── libgcc_s_seh-1.dll________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── librdkafka.dll____________________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── librdkafkacpp.dll_________________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── libSkiaSharp.dll__________________________________________[2026-02-07 01:20:26]
│   │           │   │       ├── libSkiaSharp.pdb__________________________________________[2026-02-07 00:30:44]
│   │           │   │       ├── libsodium.dll_____________________________________________[2024-12-11 07:23:08]
│   │           │   │       ├── libssl-3-x64.dll__________________________________________[2026-01-05 15:55:54]
│   │           │   │       ├── libstdc++-6.dll___________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── libwinpthread-1.dll_______________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── libzstd.win.x64.dll_______________________________________[2026-02-02 23:02:42]
│   │           │   │       ├── Microsoft.Azure.Cosmos.ServiceInterop.dll_________________[2025-11-12 14:50:26]
│   │           │   │       ├── Microsoft.Data.SqlClient.SNI.dll__________________________[2025-01-16 09:23:36]
│   │           │   │       ├── msvcp140.dll______________________________________________[2025-11-12 14:50:26]
│   │           │   │       ├── nironcompress.dll_________________________________________[2024-10-14 21:50:52]
│   │           │   │       ├── onnxruntime.dll___________________________________________[2025-05-09 09:07:46]
│   │           │   │       ├── onnxruntime.lib___________________________________________[2025-05-09 08:17:34]
│   │           │   │       ├── onnxruntime_providers_shared.dll__________________________[2025-05-09 09:09:20]
│   │           │   │       ├── onnxruntime_providers_shared.lib__________________________[2025-05-09 08:20:14]
│   │           │   │       ├── opencv_videoio_ffmpeg4100_64.dll__________________________[2024-06-12 21:46:14]
│   │           │   │       ├── OpenCvSharpExtern.dll_____________________________________[2024-06-15 23:00:24]
│   │           │   │       ├── qpdf.dll__________________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── QuestPdfSkia.dll__________________________________________[2026-02-06 19:58:16]
│   │           │   │       ├── rocksdb.dll_______________________________________________[2026-02-08 01:10:22]
│   │           │   │       ├── sni.dll___________________________________________________[2017-07-12 20:24:22]
│   │           │   │       ├── vcruntime140.dll__________________________________________[2025-11-12 14:50:26]
│   │           │   │       ├── vcruntime140_1.dll________________________________________[2025-11-12 14:50:26]
│   │           │   │       ├── Yubico.NativeShims.dll____________________________________[2025-12-03 23:47:16]
│   │           │   │       ├── zlib1.dll_________________________________________________[2026-01-05 15:55:54]
│   │           │   │       └── zstd.dll__________________________________________________[2026-01-05 15:55:54]
│   │           │   └── win-x86
│   │           │       └── native
│   │           │           ├── e_sqlite3.dll_____________________________________________[2025-03-08 04:39:30]
│   │           │           ├── libcrypto-3.dll___________________________________________[2026-01-05 15:55:54]
│   │           │           ├── libcurl.dll_______________________________________________[2026-01-05 15:55:54]
│   │           │           ├── libgcc_s_dw2-1.dll________________________________________[2026-02-06 19:58:16]
│   │           │           ├── librdkafka.dll____________________________________________[2026-01-05 15:55:54]
│   │           │           ├── librdkafkacpp.dll_________________________________________[2026-01-05 15:55:54]
│   │           │           ├── libSkiaSharp.dll__________________________________________[2026-02-07 01:20:00]
│   │           │           ├── libSkiaSharp.pdb__________________________________________[2026-02-07 00:30:44]
│   │           │           ├── libsodium.dll_____________________________________________[2024-12-11 07:23:08]
│   │           │           ├── libssl-3.dll______________________________________________[2026-01-05 15:55:54]
│   │           │           ├── libstdc++-6.dll___________________________________________[2026-02-06 19:58:16]
│   │           │           ├── libwinpthread-1.dll_______________________________________[2026-02-06 19:58:16]
│   │           │           ├── libzstd.win.x86.dll_______________________________________[2026-02-02 23:02:42]
│   │           │           ├── Microsoft.Data.SqlClient.SNI.dll__________________________[2025-01-16 09:23:04]
│   │           │           ├── msvcp140.dll______________________________________________[2026-01-05 15:55:54]
│   │           │           ├── onnxruntime.dll___________________________________________[2025-05-09 08:57:34]
│   │           │           ├── onnxruntime.lib___________________________________________[2025-05-09 08:18:02]
│   │           │           ├── onnxruntime_providers_shared.dll__________________________[2025-05-09 08:58:56]
│   │           │           ├── onnxruntime_providers_shared.lib__________________________[2025-05-09 08:19:18]
│   │           │           ├── opencv_videoio_ffmpeg4100.dll_____________________________[2024-06-12 21:45:10]
│   │           │           ├── OpenCvSharpExtern.dll_____________________________________[2024-06-15 23:02:14]
│   │           │           ├── qpdf.dll__________________________________________________[2026-02-06 19:58:16]
│   │           │           ├── QuestPdfSkia.dll__________________________________________[2026-02-06 19:58:16]
│   │           │           ├── sni.dll___________________________________________________[2017-07-12 20:24:22]
│   │           │           ├── vcruntime140.dll__________________________________________[2026-01-05 15:55:54]
│   │           │           ├── Yubico.NativeShims.dll____________________________________[2025-12-03 23:47:20]
│   │           │           ├── zlib1.dll_________________________________________________[2026-01-05 15:55:54]
│   │           │           └── zstd.dll__________________________________________________[2026-01-05 15:55:54]
│   │           ├── tr
│   │           │   ├── Microsoft.Data.SqlClient.resources.dll____________________________[2026-01-15 18:50:34]
│   │           │   ├── Microsoft.Testing.Extensions.MSBuild.resources.dll________________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Extensions.Telemetry.resources.dll_______________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Platform.resources.dll__________________________[2025-11-11 22:03:00]
│   │           │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-11-07 23:09:00]
│   │           │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-11-07 23:08:40]
│   │           │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-11-07 23:09:02]
│   │           │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-11-07 23:08:56]
│   │           │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-11-07 23:08:46]
│   │           ├── x64
│   │           ├── x86
│   │           ├── zh-Hans
│   │           │   ├── Microsoft.Data.SqlClient.resources.dll____________________________[2026-01-15 18:50:16]
│   │           │   ├── Microsoft.Testing.Extensions.MSBuild.resources.dll________________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Extensions.Telemetry.resources.dll_______________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Platform.resources.dll__________________________[2025-11-11 22:03:00]
│   │           │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-11-07 23:09:00]
│   │           │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-11-07 23:08:40]
│   │           │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-11-07 23:09:02]
│   │           │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-11-07 23:08:56]
│   │           │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-11-07 23:08:46]
│   │           ├── zh-Hant
│   │           │   ├── Microsoft.Data.SqlClient.resources.dll____________________________[2026-01-15 18:50:34]
│   │           │   ├── Microsoft.Testing.Extensions.MSBuild.resources.dll________________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Extensions.Telemetry.resources.dll_______________[2025-11-11 22:03:18]
│   │           │   ├── Microsoft.Testing.Platform.resources.dll__________________________[2025-11-11 22:03:00]
│   │           │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-11-07 23:09:00]
│   │           │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-11-07 23:08:40]
│   │           │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-11-07 23:09:02]
│   │           │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-11-07 23:08:56]
│   │           │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-11-07 23:08:46]
│   │           ├── .msCoverageSourceRootsMapping_DataWarehouse.Tests_____________________[2026-03-01 10:20:14]
│   │           ├── ADRaffy.ENSNormalize.dll______________________________________________[2025-10-20 14:53:12]
